UNIT,PropUnit01,10000000,0,,,1,,,1000000,0,0,0,0,0,,"","",,,,0,0,"",1,0,0,0,"",,0,0,0,0,0,,0
UNIT,DIAGNOSTIC,10000000,0,,,1,,,1000000,0,0,0,0,0,,"","",,,,0,0,"Archives for system variables",1,0,0,0,"",,0,0,0,0,0,,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.LAN,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.OPCServer,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DA.Number.VariableDataChange.PendingInMailbox.UserInterface,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.ElapsedTime.SingleVariableCommand,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Flow.SingleVariableCommand.Input.VarManager,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Flow.SingleVariableCommand.Output.AllToolkits,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Flow.SingleVariableCommand.Output.LAN,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Flow.SingleVariableCommand.Output.OPCServer,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Flow.SingleVariableCommand.Output.UserInterface,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleItemCommand.Error,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleItemCommand.PendingInMailbox,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleItemCommand.WritePending,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleVariableCommand.PendingInMailbox.VarManager,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleVariableCommand.WritePending.AllToolkits,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleVariableCommand.WritePending.LAN,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleVariableCommand.WritePending.OPCServer,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Audit.All.DC.Number.SingleVariableCommand.WritePending.UserInterface,0,,10,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.Mimic.OpenCount,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.FreeVirtualMemory,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.GDI,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.Handles,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.MemoryUsage,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.RAM,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.Threads,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
TRD,System.Localhost.resource.User,0,,60,32768,120,DIAGNOSTIC,1,1,1,0,0,0,0,0,0,0,,,0,0,"",1,1,0
LOG,LogList01,14,32350,5,1,0,0,32768,32768,120,PropUnit01,,#D/#M/#Y #h:#m:#s #E #T,,,0,0,""
LOGFORMAT,LogList01,"#@A1,#@A2"
LOG,LogDiag,0,32350,4,1,0,0,32768,32768,120,DIAGNOSTIC,0,#D/#M/#Y #h:#m:#s #E #T,,,0,0,""
LOGFILTER,LogDiag,"[AND]#@A1=DIAGNOSTIC"
LOGFORMAT,LogDiag,"#@A1,#@A2"
